id_ruta,origen,destino,distancia_km,tiempo_estimado_hrs,tipo_via,peaje_total
43.0,PUENTE ALTO,TEMUCO,872.6,10.0,CAMINO RURAL,7140.0
44.0,OVALLE,SANTIAGO,799.5,1.4,CAMINO RURAL,13523.0
45.0,OVALLE,QUILPUÉ,1876.7,13.5,DESCONOCIDO,521.0
46.0,SAN FERNANDO,LA SERENA,314.7,11.9,RUTA NACIONAL,4798.0
47.0,SAN FERNANDO,LA SERENA,29.6,3.2,AUTOPISTA,8950.0
48.0,VILLARRICA,SANTIAGO,483.8,7.7,AUTOPISTA,9072.0
49.0,LAS CONDES,OSORNO,1642.4,18.9,RUTA NACIONAL,7202.0
50.0,ANGOL,LOS ÁNGELES,426.6,9.1,AUTOPISTA,12235.0
51.0,PUENTE ALTO,CASTRO,489.3,6.2,RUTA NACIONAL,941.0
53.0,TEMUCO,COQUIMBO,1433.7,5.1,AUTOPISTA,7421.0
54.0,PUCÓN,OSORNO,147.7,21.5,URBANA,2006.0
55.0,VIÑA DEL MAR,VIÑA DEL MAR,669.1,3.0,AUTOPISTA,13286.0
56.0,QUILPUÉ,PUENTE ALTO,572.2,17.1,CAMINO RURAL,9738.0
57.0,VILLARRICA,LA SERENA,1114.8,12.2,AUTOPISTA,2453.0
58.0,ANGOL,SAN FERNANDO,1463.5,20.9,RUTA NACIONAL,505.0
59.0,TEMUCO,DESCONOCIDO,1070.4,3.5,DESCONOCIDO,2117.0
60.0,VIÑA DEL MAR,SANTIAGO,18627.0,16.4,DESCONOCIDO,9132.0
61.0,CHILLÁN,RENGO,1903.4,11.9,URBANA,2689.0
62.0,RANCAGUA,RANCAGUA,1007.05,11.8,URBANA,3386.0
63.0,VILLARRICA,COQUIMBO,1557.6,12.0,CAMINO RURAL,377.0
64.0,LA SERENA,CURICÓ,1480.2,17.5,URBANA,10844.0
65.0,DESCONOCIDO,PUENTE ALTO,1787.0,22.5,URBANA,0.0
67.0,CHILLÁN,PUERTO MONTT,1065.6,1.0,AUTOPISTA,1914.0
68.0,OSORNO,DESCONOCIDO,1007.05,19.4,URBANA,13550.0
69.0,CAUQUENES,SAN ANTONIO,1702.3,3.0,URBANA,10084.0
70.0,TALCAHUANO,CURICÓ,467.1,23.7,AUTOPISTA,13463.0
71.0,RANCAGUA,MAIPÚ,487.0,15.1,URBANA,6707.0
72.0,TEMUCO,LAS CONDES,751.5,15.8,URBANA,6554.0
73.0,MAIPÚ,DESCONOCIDO,468.4,5.2,RUTA NACIONAL,11768.0
74.0,COQUIMBO,PUERTO MONTT,1126.4,6.1,URBANA,1399.0
75.0,COQUIMBO,DESCONOCIDO,277.6,11.9,CAMINO RURAL,7813.0
76.0,OVALLE,LA SERENA,647.2,21.9,RUTA NACIONAL,12546.0
77.0,CAUQUENES,LA FLORIDA,1827.8,23.6,CAMINO RURAL,12453.0
78.0,OSORNO,LA FLORIDA,824.4,5.2,URBANA,14342.0
79.0,VILLARRICA,PUENTE ALTO,1499.0,3.7,AUTOPISTA,10474.0
80.0,PUERTO MONTT,VIÑA DEL MAR,235.8,1.8,RUTA NACIONAL,3117.0
53.0,TEMUCO,COQUIMBO,1433.7,5.1,AUTOPISTA,7421.0
30.0,LINARES,SAN FERNANDO,1424.9,1.3,AUTOPISTA,5861.0
