id_incidencia,id_envio,fecha,tipo_incidencia,descripcion,costo_impacto
120.0,146,2024-03-12,Daño en carga,Incidencia menor,1878467.0
125.0,545,2024-03-30,Retraso,Incidencia menor,1777421.0
132.0,853,2024-04-25,Accidente,Retraso significativo,853584.0
135.0,778,2024-05-06,Falla mecánica,Requirió asistencia,1711977.0
138.0,665,2024-05-17,Falla mecánica,Incidencia menor,1635169.0
140.0,569,2024-05-24,Desvío de ruta,Retraso significativo,599211.0
144.0,527,2024-06-08,Daño en carga,Incidencia menor,866073.0
145.0,412,2024-06-12,Retraso,Sin descripcion,1657504.0
146.0,269,2024-06-15,Daño en carga,Sin descripcion,949475.0
150.0,654,2024-06-30,Desconocido,Pérdida parcial,1898019.0
151.0,626,2024-07-04,Desvío de ruta,Requirió asistencia,126258.0
152.0,450,2024-07-07,Robo,Retraso significativo,1797068.0
153.0,802,2024-07-11,Robo,Incidencia menor,612365.0
154.0,995,2024-07-15,Falla mecánica,Pérdida parcial,1002795.0
158.0,822,2024-07-29,Daño en carga,Retraso significativo,389904.0
159.0,255,2024-08-02,Falla mecánica,Sin descripcion,411754.0
160.0,463,2024-08-06,Retraso,Sin mayor impacto,378178.0
165.0,799,2024-08-24,Robo,Sin descripcion,1274906.0
166.0,334,2024-08-28,Retraso,Retraso significativo,1380234.0
168.0,565,2024-09-04,Desvío de ruta,Requirió asistencia,901671.0
169.0,368,2024-09-08,Accidente,Retraso significativo,1380231.0
173.0,892,2024-09-22,Accidente,Sin mayor impacto,494234.0
174.0,456,2024-09-26,Retraso,Incidencia menor,1537225.0
175.0,688,2024-09-30,Desvío de ruta,Incidencia menor,30222.0
176.0,67,2024-10-03,Falla mecánica,Retraso significativo,438407.0
178.0,912,2024-10-11,Daño en carga,Sin mayor impacto,1561553.0
182.0,400,2024-10-25,Robo,Requirió asistencia,1004959.0
183.0,287,2024-10-29,Retraso,Pérdida parcial,1411148.0
186.0,284,2024-11-09,Accidente,Requirió asistencia,172800.0
196.0,9,2024-12-16,Retraso,Retraso significativo,1309310.0
197.0,420,2024-12-19,Desvío de ruta,Incidencia menor,878873.0
199.0,656,2024-12-27,Daño en carga,Sin mayor impacto,1439941.0
200.0,348,2024-12-31,Accidente,Requirió asistencia,257421.0
120.0,146,2024-03-12,Daño en carga,Incidencia menor,1878467.0
106.0,717,2024-01-21,Accidente,Sin mayor impacto,885806.0
18.0,88,2023-03-04,Daño en carga,Requirió asistencia,1411124.0
