id_envio,cluster,peso_kg,volumen_m3,distancia_km,tiempo_estimado_hrs,peaje_total,capacidad_kg,capacidad_m3,km_recorridos,año_fabricacion
813,1,1772.0,15.24,1225.7,3.4,4699.0,5000.0,55.5,398945.0,2021.0
816,1,-17370.0,51.89,679.6,18.4,2447.0,5000.0,37.150000000000006,447261.0,2015.0
823,0,2663.9,7.71,662.3,10.0,4915.0,1000.0,33.5,151609.0,2016.0
827,0,11350.7,18.48,1613.5,3.0,5399.0,1000.0,22.1,88004.0,2010.0
834,1,2935.7,17.63,545.4,7.8,13638.0,10000.0,69.4,478395.0,2012.0
835,1,2489.4,19.41,883.7,12.7,11863.0,5000.0,24.0,347864.0,2016.0
839,0,6778.7,48.86,1589.9,0.9,4864.0,5000.0,37.150000000000006,,
841,1,13158.6,0.44,1884.9,16.5,9906.0,10000.0,14.8,91015.0,2018.0
843,0,6771.6,14.72,29.6,3.2,8950.0,5000.0,63.2,154854.0,2024.0
844,1,240.3,6.95,1424.9,1.3,5861.0,5000.0,63.9,295428.0,2020.0
844,1,240.3,6.95,1424.9,1.3,5861.0,5000.0,63.9,295428.0,2020.0
847,1,8370.9,44.23,1750.1,11.8,1666.0,20000.0,15.0,344398.0,2014.0
851,1,2747.9,48.63,1499.0,3.7,10474.0,20000.0,38.9,243705.0,2023.0
853,0,5092.9,54.59,1556.6,17.9,3799.0,10000.0,37.150000000000006,306437.0,2022.0
863,1,724190.0,0.71,1702.3,3.0,10084.0,20000.0,49.2,267419.0,2018.0
864,0,7326.5,30.58,435.0,23.1,8725.0,3000.0,42.4,154526.0,2010.0
873,1,11914.5,51.49,467.1,23.7,13463.0,5000.0,55.5,398945.0,2021.0
881,1,3307.7,52.22,824.4,5.2,14342.0,10000.0,20.5,17043.0,2022.0
888,1,1969.2,11.06,1414.7,13.7,10742.0,20000.0,13.8,298453.0,2022.0
893,0,11457.1,8.04,1702.3,3.0,10084.0,5000.0,57.1,110804.0,2016.0
895,0,5274.7,10.71,1065.6,1.0,1914.0,5000.0,5.9,32072.0,2021.0
897,0,1011.3,22.47,647.2,21.9,12546.0,5000.0,39.1,77965.0,2022.0
906,0,11365.1,56.46,1490.8,8.4,10265.0,5000.0,69.7,37268.0,2015.0
914,0,6451.9,18.64,374.6,15.0,2710.0,5000.0,9.8,40916.0,2019.0
915,0,7326.5,55.34,128.4,16.6,68.0,5000.0,9.8,40916.0,2019.0
916,0,837.7,39.44,420.3,6.3,13931.0,5000.0,57.1,110804.0,2016.0
918,0,1937.4,47.42,254.0,11.9,7465.0,5000.0,38.8,33259.0,2014.0
919,0,10464.9,49.09,1068.0,11.9,,1000.0,74.9,145004.0,2017.0
936,0,7075.8,35.66,435.0,23.1,8725.0,5000.0,57.1,110804.0,2016.0
944,0,813.9,58.41,948.5,20.2,609.0,1000.0,62.1,397688.0,2024.0
947,2,9391.6,52.86,18627.0,16.4,9132.0,1000.0,38.1,79000.0,2017.0
948,1,11905.9,45.48,1068.0,11.9,,20000.0,5.3,476196.0,2017.0
958,0,7602.5,56.31,1068.0,11.9,,3000.0,42.4,154526.0,2010.0
959,1,1296.3,47.38,420.3,6.3,13931.0,10000.0,36.2,117009.0,2021.0
964,1,5535.6,37.82,277.6,11.9,7813.0,5000.0,24.0,347864.0,2016.0
965,1,997.0,59.22,669.1,3.0,13286.0,3000.0,13.8,230010.0,2013.0
967,1,8782.5,19.98,550.1,6.7,10017.0,5000.0,37.150000000000006,,
969,0,13654.2,49.55,1463.5,20.9,505.0,1000.0,62.1,397688.0,2024.0
974,1,13983.1,51.39,31.2,10.6,14632.0,20000.0,38.9,243705.0,2023.0
980,0,10421.2,6.75,374.6,15.0,2710.0,1000.0,78.5,115935.0,2020.0
990,0,2301.8,17.82,1007.05,16.7,1950.0,5000.0,39.1,77965.0,2022.0
994,1,4693.0,7.38,647.2,21.9,12546.0,20000.0,23.1,282654.0,2010.0
996,0,8835.5,58.49,1499.0,3.7,10474.0,1000.0,38.1,79000.0,2017.0
997,0,11850.1,40.9,1490.8,8.4,10265.0,5000.0,57.1,110804.0,2016.0
998,0,7326.5,25.11,1225.7,3.4,4699.0,5000.0,78.9,232542.5,2022.0
733,1,11264.7,28.95,1433.7,5.1,7421.0,5000.0,37.150000000000006,,
733,1,11264.7,28.95,1433.7,5.1,7421.0,5000.0,37.150000000000006,,
915,0,7326.5,55.34,128.4,16.6,68.0,5000.0,9.8,40916.0,2019.0
449,2,6538.2,47.98,18627.0,16.4,9132.0,10000.0,31.3,341278.0,2014.0
238,0,5969.9,46.31,723.1,7.8,1551.0,10000.0,36.2,117009.0,2021.0
792,0,7173.6,55.64,489.3,6.2,941.0,5000.0,69.7,37268.0,2015.0
